,Solution,Rows,Cols,Threads,Time (s),Speedup,Efficiency
0,Sequential,1,100000,,10.785529,1.0,1.0
1,Parallel,1,100000,2.0,10.808176,0.9979046418193043,0.49895232090965214
2,Thread Pool API,1,100000,2.0,10.777149,1.0007775711368563,0.5003887855684281
3,Parallel,1,100000,4.0,10.787577,0.9998101519924261,0.24995253799810652
4,Thread Pool API,1,100000,4.0,10.877229,0.9915695440447195,0.24789238601117988
5,Parallel,1,100000,6.0,10.782501,1.000280825385502,0.16671347089758368
6,Thread Pool API,1,100000,6.0,10.839566,0.9950148373099071,0.16583580621831787
7,Parallel,1,100000,8.0,10.765141,1.0018938906606054,0.12523673633257568
8,Thread Pool API,1,100000,8.0,10.814327,0.9973370511174666,0.12466713138968333
9,Parallel,1,100000,12.0,10.815564,0.9972229834708574,0.08310191528923812
10,Thread Pool API,1,100000,12.0,10.803977,0.9982924806300495,0.08319104005250412
11,Parallel,1,100000,16.0,10.813613,0.99740290317399,0.06233768144837438
12,Thread Pool API,1,100000,16.0,10.849195,0.9941317305108812,0.062133233156930076
13,Parallel,1,100000,24.0,10.795867,0.9990424113227776,0.04162676713844907
14,Thread Pool API,1,100000,24.0,10.805665,0.9981365330130076,0.041589022208875316
15,Parallel,1,100000,36.0,10.772748,1.0011864196581968,0.027810733879394353
16,Thread Pool API,1,100000,36.0,10.845376,0.9944817957441033,0.02762449432622509
17,Sequential,10,100000,,107.98662,1.0,1.0
18,Parallel,10,100000,2.0,54.193361,1.992617139948194,0.996308569974097
19,Thread Pool API,10,100000,2.0,54.310224,1.9883294902263708,0.9941647451131854
20,Parallel,10,100000,4.0,32.713844,3.3009456180080825,0.8252364045020206
21,Thread Pool API,10,100000,4.0,32.785712,3.2937097721104855,0.8234274430276214
22,Parallel,10,100000,6.0,22.136558,4.878202835327877,0.8130338058879795
23,Thread Pool API,10,100000,6.0,22.061912,4.894708128651769,0.8157846881086281
24,Parallel,10,100000,8.0,27.084722,3.9869938484138774,0.4983742310517347
25,Thread Pool API,10,100000,8.0,22.110991,4.883843514747937,0.6104804393434922
26,Parallel,10,100000,12.0,18.605633,5.803974527499279,0.48366454395827324
27,Thread Pool API,10,100000,12.0,18.725572,5.766799540222323,0.4805666283518602
28,Parallel,10,100000,16.0,18.587726,5.809565946904963,0.3630978716815602
29,Thread Pool API,10,100000,16.0,18.574666,5.813650700367909,0.36335316877299434
30,Parallel,10,100000,24.0,18.532807,5.826781663457673,0.24278256931073638
31,Thread Pool API,10,100000,24.0,18.520529,5.830644470252443,0.24294351959385177
32,Parallel,10,100000,36.0,18.608428,5.803102766122963,0.1611972990589712
33,Thread Pool API,10,100000,36.0,18.705,5.773141940657579,0.16036505390715497
34,Sequential,20,100000,,215.672755,1.0,1.0
35,Parallel,20,100000,2.0,108.436635,1.9889288799859937,0.9944644399929968
36,Thread Pool API,20,100000,2.0,108.627145,1.9854407017693414,0.9927203508846707
37,Parallel,20,100000,4.0,54.809813,3.9349295900717634,0.9837323975179408
38,Thread Pool API,20,100000,4.0,55.049564,3.917792246274648,0.979448061568662
39,Parallel,20,100000,6.0,44.050155,4.896072556384875,0.8160120927308125
40,Thread Pool API,20,100000,6.0,44.173468,4.882404863480494,0.8137341439134157
41,Parallel,20,100000,8.0,43.162766,4.996731557935838,0.6245914447419797
42,Thread Pool API,20,100000,8.0,37.586473,5.738041848193631,0.7172552310242039
43,Parallel,20,100000,12.0,36.727857,5.872184565519301,0.48934871379327505
44,Thread Pool API,20,100000,12.0,36.899933,5.844800720911878,0.4870667267426565
45,Parallel,20,100000,16.0,38.979777,5.532939683056679,0.3458087301910424
46,Thread Pool API,20,100000,16.0,38.346529,5.624309699581937,0.35151935622387104
47,Parallel,20,100000,24.0,34.784915,6.200180595525389,0.2583408581468912
48,Thread Pool API,20,100000,24.0,34.807106,6.196227718558389,0.2581761549399329
49,Parallel,20,100000,36.0,34.897027,6.180261573571869,0.1716739325992186
50,Thread Pool API,20,100000,36.0,35.286276,6.112086041610058,0.1697801678225016
51,Sequential,30,100000,,323.654168,1.0,1.0
52,Parallel,30,100000,2.0,162.669771,1.989639291986217,0.9948196459931085
53,Thread Pool API,30,100000,2.0,162.902898,1.9867919599564154,0.9933959799782077
54,Parallel,30,100000,4.0,87.807609,3.6859467156200556,0.9214866789050139
55,Thread Pool API,30,100000,4.0,87.763012,3.6878197389123337,0.9219549347280834
56,Parallel,30,100000,6.0,55.556188,5.825708704132113,0.9709514506886855
57,Thread Pool API,30,100000,6.0,56.061518,5.7731966515783615,0.962199441929727
58,Parallel,30,100000,8.0,64.933168,4.984419796058619,0.6230524745073274
59,Thread Pool API,30,100000,8.0,55.915283,5.788295268039688,0.723536908504961
60,Parallel,30,100000,12.0,52.474628,6.1678220567852335,0.5139851713987694
61,Thread Pool API,30,100000,12.0,52.565298,6.15718316673483,0.5130985972279025
62,Parallel,30,100000,16.0,51.987133,6.225659106840919,0.3891036941775574
63,Thread Pool API,30,100000,16.0,52.019055,6.2218386704641215,0.3888649169040076
64,Parallel,30,100000,24.0,52.797381,6.130117855656515,0.25542157731902143
65,Thread Pool API,30,100000,24.0,52.836233,6.125610203891712,0.255233758495488
66,Parallel,30,100000,36.0,51.951972,6.229872621582103,0.17305201726616953
67,Thread Pool API,30,100000,36.0,52.022016,6.221484534547835,0.17281901484855097
68,Sequential,40,100000,,431.544844,1.0,1.0
69,Parallel,40,100000,2.0,216.935485,1.9892773374535753,0.9946386687267876
70,Thread Pool API,40,100000,2.0,217.223168,1.9866428059828316,0.9933214029914158
71,Parallel,40,100000,4.0,109.653613,3.935527815212071,0.9838819538030178
72,Thread Pool API,40,100000,4.0,109.9854,3.9236557215775916,0.9809139303943979
73,Parallel,40,100000,6.0,78.063664,5.528114130025974,0.9213523550043291
74,Thread Pool API,40,100000,6.0,78.078428,5.527068808301315,0.9211781347168858
75,Parallel,40,100000,8.0,80.821451,5.339483994168826,0.6674354992711032
76,Thread Pool API,40,100000,8.0,75.604307,5.707939945802294,0.7134924932252867
77,Parallel,40,100000,12.0,72.951498,5.915503530852787,0.49295862757106557
78,Thread Pool API,40,100000,12.0,72.907583,5.919066662791441,0.4932555552326201
79,Parallel,40,100000,16.0,71.494434,6.036062107995708,0.37725388174973173
80,Thread Pool API,40,100000,16.0,71.243887,6.057289434530713,0.37858058965816954
81,Parallel,40,100000,24.0,69.218632,6.2345185325245955,0.25977160552185813
82,Thread Pool API,40,100000,24.0,69.11086,6.244240688077098,0.26017669533654575
83,Parallel,40,100000,36.0,73.189613,5.8962580386919115,0.16378494551921977
84,Thread Pool API,40,100000,36.0,72.811003,5.92691799617154,0.164636611004765
85,Sequential,50,100000,,539.337742,1.0,1.0
86,Parallel,50,100000,2.0,271.176518,1.988880696521076,0.994440348260538
87,Thread Pool API,50,100000,2.0,271.694737,1.9850871899664368,0.9925435949832184
88,Parallel,50,100000,4.0,142.791883,3.777089640312398,0.9442724100780995
89,Thread Pool API,50,100000,4.0,142.621886,3.7815917116675912,0.9453979279168978
90,Parallel,50,100000,6.0,100.16182,5.384663956785131,0.8974439927975219
91,Thread Pool API,50,100000,6.0,100.159588,5.3847839509882975,0.8974639918313829
92,Parallel,50,100000,8.0,107.807425,5.002788462854021,0.6253485578567526
93,Thread Pool API,50,100000,8.0,92.463221,5.832997554779105,0.7291246943473881
94,Parallel,50,100000,12.0,93.347723,5.777727883089339,0.48147732359077827
95,Thread Pool API,50,100000,12.0,93.321585,5.779346139481022,0.4816121782900851
96,Parallel,50,100000,16.0,93.20837,5.7863659883763665,0.3616478742735229
97,Thread Pool API,50,100000,16.0,92.891426,5.8061089728561175,0.36288181080350734
98,Parallel,50,100000,24.0,93.456542,5.771000407868719,0.2404583503278633
99,Thread Pool API,50,100000,24.0,92.619432,5.823159679925483,0.24263165333022843
100,Parallel,50,100000,36.0,86.26361,6.2522046318256335,0.17367235088404537
101,Thread Pool API,50,100000,36.0,86.610407,6.227170159816938,0.17297694888380385
102,Sequential,60,100000,,647.645314,1.0,1.0
103,Parallel,60,100000,2.0,325.466365,1.9898993679423678,0.9949496839711839
104,Thread Pool API,60,100000,2.0,325.927432,1.9870843949091097,0.9935421974545549
105,Parallel,60,100000,4.0,164.899533,3.927514543052102,0.9818786357630255
106,Thread Pool API,60,100000,4.0,165.027356,3.9244724614020963,0.9811181153505241
107,Parallel,60,100000,6.0,111.66204,5.80004909457144,0.96667484909524
108,Thread Pool API,60,100000,6.0,112.362704,5.763881527806594,0.960646921301099
109,Parallel,60,100000,8.0,124.377702,5.207085382555146,0.6508856728193932
110,Thread Pool API,60,100000,8.0,112.090625,5.777872270763054,0.7222340338453818
111,Parallel,60,100000,12.0,103.242173,6.273069378344061,0.5227557815286717
112,Thread Pool API,60,100000,12.0,103.326345,6.267959192788634,0.5223299327323861
113,Parallel,60,100000,16.0,104.198053,6.215522222857657,0.38847013892860355
114,Thread Pool API,60,100000,16.0,103.583873,6.252375927283584,0.390773495455224
115,Parallel,60,100000,24.0,103.670915,6.247126438500133,0.26029693493750555
116,Thread Pool API,60,100000,24.0,103.624078,6.2499500743446905,0.26041458643102877
117,Parallel,60,100000,36.0,103.877454,6.234705309585273,0.17318625859959091
118,Thread Pool API,60,100000,36.0,103.497352,6.257602745237385,0.17382229847881625
119,Sequential,70,100000,,755.197947,1.0,1.0
120,Parallel,70,100000,2.0,379.51603,1.9898973621746623,0.9949486810873311
121,Thread Pool API,70,100000,2.0,380.149485,1.9865815338405626,0.9932907669202813
122,Parallel,70,100000,4.0,197.268978,3.828265116271855,0.9570662790679637
123,Thread Pool API,70,100000,4.0,197.376666,3.826176428575402,0.9565441071438505
124,Parallel,70,100000,6.0,133.844528,5.642352050432723,0.9403920084054538
125,Thread Pool API,70,100000,6.0,134.1935,5.6276790381054225,0.9379465063509037
126,Parallel,70,100000,8.0,146.588252,5.1518313145585495,0.6439789143198187
127,Thread Pool API,70,100000,8.0,133.68696,5.64900231855074,0.7061252898188425
128,Parallel,70,100000,12.0,121.642356,6.2083469264603846,0.5173622438716987
129,Thread Pool API,70,100000,12.0,121.912566,6.194586594133373,0.5162155495111144
130,Parallel,70,100000,16.0,121.852964,6.197616555310054,0.38735103470687837
131,Thread Pool API,70,100000,16.0,121.880422,6.1962203166641485,0.3872637697915093
132,Parallel,70,100000,24.0,121.045838,6.23894187092992,0.2599559112887467
133,Thread Pool API,70,100000,24.0,121.72225,6.204271996286628,0.25851133317860947
134,Parallel,70,100000,36.0,120.952073,6.243778450990253,0.1734382903052848
135,Thread Pool API,70,100000,36.0,121.063812,6.23801559296679,0.17327821091574416
136,Sequential,80,100000,,863.0281,1.0,1.0
137,Parallel,80,100000,2.0,433.938331,1.9888266104798196,0.9944133052399098
138,Thread Pool API,80,100000,2.0,434.609676,1.9857544543025776,0.9928772271512888
139,Parallel,80,100000,4.0,219.253624,3.936209054405413,0.9840522636013532
140,Thread Pool API,80,100000,4.0,219.86193,3.925318494202248,0.981329623550562
141,Parallel,80,100000,6.0,156.227113,5.524189005528124,0.9206981675880207
142,Thread Pool API,80,100000,6.0,156.282001,5.5222488480935175,0.9203748080155862
143,Parallel,80,100000,8.0,162.049606,5.325703167707794,0.6657128959634743
144,Thread Pool API,80,100000,8.0,146.882932,5.875618686587765,0.7344523358234706
145,Parallel,80,100000,12.0,140.259882,6.1530644949494535,0.5127553745791211
146,Thread Pool API,80,100000,12.0,140.228196,6.154454843018875,0.5128712369182395
147,Parallel,80,100000,16.0,138.343809,6.23828493835962,0.3898928086474763
148,Thread Pool API,80,100000,16.0,138.410776,6.235266681836969,0.3897041676148106
149,Parallel,80,100000,24.0,140.463263,6.144155287066056,0.256006470294419
150,Thread Pool API,80,100000,24.0,140.35346,6.14896205622576,0.25620675234274
151,Parallel,80,100000,36.0,140.77138,6.130707108220435,0.17029741967278988
152,Thread Pool API,80,100000,36.0,140.417653,6.14615101136892,0.17072641698247
153,Sequential,90,100000,,971.656533,1.0,1.0
154,Parallel,90,100000,2.0,488.281468,1.989951691142208,0.994975845571104
155,Thread Pool API,90,100000,2.0,488.632824,1.9885207977759594,0.9942603988879797
156,Parallel,90,100000,4.0,252.225928,3.852326129611861,0.9630815324029652
157,Thread Pool API,90,100000,4.0,252.43752,3.849097127083169,0.9622742817707922
158,Parallel,90,100000,6.0,167.913646,5.7866442433154,0.9644407072192333
159,Thread Pool API,90,100000,6.0,168.569975,5.764113882083686,0.9606856470139477
160,Parallel,90,100000,8.0,189.432295,5.129307719151056,0.641163464893882
161,Thread Pool API,90,100000,8.0,168.701608,5.759616310236948,0.7199520387796186
162,Parallel,90,100000,12.0,155.801932,6.236485777339398,0.5197071481116166
163,Thread Pool API,90,100000,12.0,155.899458,6.232584419889387,0.5193820349907823
164,Parallel,90,100000,16.0,156.400602,6.212613766026297,0.38828836037664355
165,Thread Pool API,90,100000,16.0,156.681106,6.201491410202325,0.38759321313764533
166,Parallel,90,100000,24.0,156.253862,6.218448111061728,0.259102004627572
167,Thread Pool API,90,100000,24.0,155.844669,6.234775557192783,0.25978231488303266
168,Parallel,90,100000,36.0,156.308929,6.2162573770817655,0.17267381603004905
169,Thread Pool API,90,100000,36.0,155.650989,6.242533627589093,0.1734037118774748
170,Sequential,100,100000,,1078.751842,1.0,1.0
171,Parallel,100,100000,2.0,542.396345,1.98886266831315,0.994431334156575
172,Thread Pool API,100,100000,2.0,543.113538,1.9862363327794639,0.9931181663897319
173,Parallel,100,100000,4.0,274.309662,3.9326060705801895,0.9831515176450474
174,Thread Pool API,100,100000,4.0,274.957877,3.9233349259530392,0.9808337314882598
175,Parallel,100,100000,6.0,189.894633,5.680791631430679,0.9467986052384464
176,Thread Pool API,100,100000,6.0,190.459641,5.663939280448396,0.9439898800747327
177,Parallel,100,100000,8.0,206.346507,5.227865776278926,0.6534832220348658
178,Thread Pool API,100,100000,8.0,181.144947,5.955185942890253,0.7443982428612816
179,Parallel,100,100000,12.0,176.440711,6.1139622249651895,0.5094968520804325
180,Thread Pool API,100,100000,12.0,176.277062,6.1196381977366965,0.5099698498113914
181,Parallel,100,100000,16.0,177.094393,6.091394672218673,0.38071216701366706
182,Thread Pool API,100,100000,16.0,175.745021,6.138164460431569,0.38363527877697307
183,Parallel,100,100000,24.0,176.670896,6.1059963266388815,0.2544165136099534
184,Thread Pool API,100,100000,24.0,176.34463,6.117293404397968,0.25488722518324863
185,Parallel,100,100000,36.0,172.925041,6.238262751084153,0.17328507641900426
186,Thread Pool API,100,100000,36.0,172.673236,6.24735985141322,0.17353777365036724
187,Sequential,110,100000,,1187.082646,1.0,1.0
188,Parallel,110,100000,2.0,596.423058,1.9903366076768951,0.9951683038384476
189,Thread Pool API,110,100000,2.0,597.447959,1.9869222550980379,0.9934611275490189
190,Parallel,110,100000,4.0,307.499725,3.8604348215270763,0.9651087053817691
191,Thread Pool API,110,100000,4.0,307.416226,3.861483375311491,0.9653708438278727
192,Parallel,110,100000,6.0,211.997252,5.599519025840958,0.9332531709734929
193,Thread Pool API,110,100000,6.0,212.451968,5.587534242092783,0.9312557070154638
194,Parallel,110,100000,8.0,227.92672,5.20817675961818,0.6510220949522725
195,Thread Pool API,110,100000,8.0,204.118691,5.815648925555769,0.7269561156944712
196,Parallel,110,100000,12.0,196.52557,6.040347044916344,0.5033622537430287
197,Thread Pool API,110,100000,12.0,196.374896,6.044981666088317,0.5037484721740264
198,Parallel,110,100000,16.0,189.781325,6.255002413962491,0.3909376508726557
199,Thread Pool API,110,100000,16.0,189.695077,6.257846354125469,0.3911153971328418
200,Parallel,110,100000,24.0,189.805956,6.254190706217881,0.26059127942574506
201,Thread Pool API,110,100000,24.0,189.819255,6.253752528951818,0.2605730220396591
202,Parallel,110,100000,36.0,196.129289,6.052551620681193,0.1681264339078109
203,Thread Pool API,110,100000,36.0,196.038523,6.055353957140353,0.16820427658723203
204,Sequential,120,100000,,1294.527541,1.0,1.0
205,Parallel,120,100000,2.0,650.993024,1.9885428772275138,0.9942714386137569
206,Thread Pool API,120,100000,2.0,651.847036,1.985937604232659,0.9929688021163295
207,Parallel,120,100000,4.0,329.036495,3.934297747123765,0.9835744367809413
208,Thread Pool API,120,100000,4.0,329.79271,3.9252763986202117,0.9813190996550529
209,Parallel,120,100000,6.0,223.563366,5.790427851224963,0.9650713085374938
210,Thread Pool API,120,100000,6.0,225.257141,5.746887913311481,0.9578146522185801
211,Parallel,120,100000,8.0,242.827631,5.331055348474737,0.6663819185593421
212,Thread Pool API,120,100000,8.0,218.737623,5.918175041154213,0.7397718801442766
213,Parallel,120,100000,12.0,206.701231,6.2627955079764375,0.5218996256647032
214,Thread Pool API,120,100000,12.0,206.566122,6.2668918236263345,0.5222409853021945
215,Parallel,120,100000,16.0,209.651415,6.174666367026428,0.38591664793915176
216,Thread Pool API,120,100000,16.0,208.496554,6.2088678021987835,0.38805423763742397
217,Parallel,120,100000,24.0,207.034413,6.252716745210855,0.2605298643837856
218,Thread Pool API,120,100000,24.0,206.985775,6.254186023169949,0.2605910842987479
219,Parallel,120,100000,36.0,207.169017,6.248654165308898,0.17357372681413608
220,Thread Pool API,120,100000,36.0,207.084291,6.251210725588065,0.17364474237744623
255,Parallel,1,100000,32.0,10.807741,0.9979448064123668,0.031185775200386463
256,Thread Pool API,1,100000,32.0,10.808366,0.9978870996781568,0.0311839718649424
257,Parallel,1,100000,48.0,10.77971,1.0005398104401697,0.0208445793841702
258,Thread Pool API,1,100000,48.0,10.792851,0.99932158796596,0.020819199749290834
259,Parallel,1,100000,64.0,10.792296,0.9993729786506967,0.015615202791417137
260,Thread Pool API,1,100000,64.0,10.804243,0.9982679027119253,0.015597935979873833
261,Parallel,10,100000,32.0,18.147788,5.950401227962328,0.18595003837382276
262,Thread Pool API,10,100000,32.0,18.377501,5.876023078437052,0.1836257212011579
263,Parallel,10,100000,48.0,18.399855,5.868884292838178,0.12226842276746204
264,Thread Pool API,10,100000,48.0,18.372946,5.877479855435269,0.12244749698823477
265,Parallel,10,100000,64.0,18.408287,5.866196023562648,0.09165931286816638
266,Thread Pool API,10,100000,64.0,18.558903,5.818588523254849,0.09091544567585702
267,Parallel,20,100000,32.0,34.922896,6.1756835687395455,0.1929901115231108
268,Thread Pool API,20,100000,32.0,34.845611,6.189380780265268,0.19341814938328963
269,Parallel,20,100000,48.0,34.624414,6.228921448316785,0.12976919683993302
270,Thread Pool API,20,100000,48.0,34.880143,6.183253176456301,0.12881777450950627
271,Parallel,20,100000,64.0,34.951316,6.170661928723943,0.09641659263631161
272,Thread Pool API,20,100000,64.0,34.919898,6.176213773591205,0.09650334021236258
273,Parallel,30,100000,32.0,52.07818,6.214774940291693,0.1942117168841154
274,Thread Pool API,30,100000,32.0,52.281635,6.1905900226723976,0.19345593820851242
275,Parallel,30,100000,48.0,52.099257,6.212260723794968,0.12942209841239516
276,Thread Pool API,30,100000,48.0,52.05965,6.216987013934977,0.12952056279031202
277,Parallel,30,100000,64.0,52.173268,6.203448248631847,0.09692887888487262
278,Thread Pool API,30,100000,64.0,52.036784,6.219718881935518,0.09718310753024247
279,Parallel,40,100000,32.0,71.700958,6.0186761242436955,0.18808362888261548
280,Thread Pool API,40,100000,32.0,71.358528,6.04755809985318,0.1889861906204119
281,Parallel,40,100000,48.0,69.169721,6.238927058849927,0.12997764705937348
282,Thread Pool API,40,100000,48.0,69.184612,6.237584218872255,0.1299496712265053
283,Parallel,40,100000,64.0,69.262563,6.230564179382158,0.09735256530284622
284,Thread Pool API,40,100000,64.0,69.37377,6.220576508960088,0.09719650795250137
285,Parallel,50,100000,32.0,86.990634,6.199951847689719,0.19374849524030371
286,Thread Pool API,50,100000,32.0,87.265954,6.180391289826501,0.19313722780707815
287,Parallel,50,100000,48.0,93.878524,5.745059881853277,0.11968874753860993
288,Thread Pool API,50,100000,48.0,93.327191,5.778998984336731,0.1203958121736819
289,Parallel,50,100000,64.0,86.384642,6.2434447780659905,0.0975538246572811
290,Thread Pool API,50,100000,64.0,86.583049,6.229137784233032,0.09733027787864112
291,Parallel,60,100000,32.0,104.128592,6.219668407693441,0.19436463774042004
292,Thread Pool API,60,100000,32.0,104.162626,6.217636198995213,0.1943011312186004
293,Parallel,60,100000,48.0,104.27434,6.21097495318599,0.12939531152470812
294,Thread Pool API,60,100000,48.0,103.97119,6.229084364620622,0.12977259092959628
295,Parallel,60,100000,64.0,103.971278,6.229079092400884,0.09732936081876381
296,Thread Pool API,60,100000,64.0,103.995406,6.227633882212066,0.09730677940956353
297,Parallel,70,100000,32.0,123.677475,6.1061882691249965,0.19081838341015614
298,Thread Pool API,70,100000,32.0,122.617782,6.158959448475426,0.19246748276485706
299,Parallel,70,100000,48.0,121.779064,6.201377496217248,0.12919536450452598
300,Thread Pool API,70,100000,48.0,121.482875,6.216497156492221,0.12951035742692127
301,Parallel,70,100000,64.0,122.336721,6.173109274360884,0.09645483241188882
302,Thread Pool API,70,100000,64.0,122.782545,6.150694685470154,0.09610460446047116
303,Parallel,80,100000,32.0,138.726907,6.221057750534292,0.19440805470419661
304,Thread Pool API,80,100000,32.0,138.776995,6.218812419162124,0.19433788809881639
305,Parallel,80,100000,48.0,139.002176,6.208738056014318,0.12934870950029828
306,Thread Pool API,80,100000,48.0,138.734373,6.220722963875722,0.1295983950807442
307,Parallel,80,100000,64.0,139.061535,6.206087830110605,0.09697012234547821
308,Thread Pool API,80,100000,64.0,138.850636,6.215514201893897,0.09711740940459214
309,Parallel,90,100000,32.0,156.269831,6.217812656366154,0.1943066455114423
310,Thread Pool API,90,100000,32.0,156.068028,6.225852568599124,0.19455789276872262
311,Parallel,90,100000,48.0,156.061319,6.226120214964991,0.12971083781177065
312,Thread Pool API,90,100000,48.0,155.976078,6.22952279259131,0.12978172484565229
313,Parallel,90,100000,64.0,156.155984,6.222345811608475,0.09722415330638243
314,Thread Pool API,90,100000,64.0,155.976878,6.229490841584866,0.09733579439976353
315,Parallel,100,100000,32.0,178.190698,6.0539178201097785,0.18918493187843058
316,Thread Pool API,100,100000,32.0,176.383562,6.115943173888278,0.19112322418400868
317,Parallel,100,100000,48.0,177.372577,6.081841174354702,0.12670502446572296
318,Thread Pool API,100,100000,48.0,176.838089,6.1002233630787535,0.12708798673080737
319,Parallel,100,100000,64.0,173.423022,6.22034969497879,0.09719296398404359
320,Thread Pool API,100,100000,64.0,173.140855,6.23048697547439,0.09735135899178735
321,Parallel,110,100000,32.0,193.880164,6.122764812598364,0.19133640039369887
322,Thread Pool API,110,100000,32.0,191.080225,6.21248298195169,0.19414009318599032
323,Parallel,110,100000,48.0,190.870833,6.219298293731447,0.1295687144527385
324,Thread Pool API,110,100000,48.0,190.92559,6.217514613939389,0.1295315544570706
325,Parallel,110,100000,64.0,190.857331,6.2197382714107015,0.09718341049079221
326,Thread Pool API,110,100000,64.0,190.850979,6.219945279924397,0.0971866449988187
327,Parallel,120,100000,32.0,209.772319,6.17110754732134,0.1928471108537919
328,Thread Pool API,120,100000,32.0,207.811793,6.229326653276121,0.19466645791487877
329,Parallel,120,100000,48.0,207.904952,6.226535388151793,0.12971948725316235
330,Thread Pool API,120,100000,48.0,207.856593,6.227984026467709,0.12974966721807726
331,Parallel,120,100000,64.0,208.024915,6.22294469390842,0.09723351084231906
332,Thread Pool API,120,100000,64.0,208.001836,6.2236351654126745,0.09724429945957304
